Column,Metafile heading,Metafile description,Methodology changes,Null field for special schools,Null field for local authority records,Null field for National (all schools) records,Null field for National (maintained schools) records,,
111,SCIVALOW_PTQ_EE,English Baccalaureate Science Value Added lower 95% confidence limit,,,Yes,Yes,Yes,,
112,SCIVAUPP_PTQ_EE,English Baccalaureate Science Value Added upper 95% confidence limit,,,Yes,Yes,Yes,,
113,HUMVAMEA_PTQ_EE,English Baccalaureate Humanities Value Added measure,,,Yes,Yes,Yes,,
114,HUMVALOW_PTQ_EE,English Baccalaureate Humanities Value Added lower 95% confidence limit,,,Yes,Yes,Yes,,
115,HUMVAUPP_PTQ_EE,English Baccalaureate Humanities Value Added upper 95% confidence limit,,,Yes,Yes,Yes,,
116,LANVAMEA_PTQ_EE,English Baccalaureate Languages Value Added measure,,,Yes,Yes,Yes,,
117,LANVALOW_PTQ_EE,English Baccalaureate Languages Value Added lower 95% confidence limit,,,Yes,Yes,Yes,,
118,LANVAUPP_PTQ_EE,English Baccalaureate Languages Value Added upper 95% confidence limit,,,Yes,Yes,Yes,,
119,TEBACENG_LL_PTQ_EE,Number of pupils achieving EBacc English subject area,Yes - see 2016 methodology sheet for EBacc English methodology change,,,,,,
120,TEBACMAT_PTQ_EE,Number of pupils achieving the English Baccalaureate Maths subject area,,,,,,,
121,TEBAC2SCI_PTQ_EE,Number of pupils achieving the English Baccalaureate Science subject area,,,,,,,
122,TEBACHUM_PTQ_EE,Number of pupils achieving the English Baccalaureate Humanities subject area,,,,,,,
123,TEBACLAN_PTQ_EE,Number of pupils achieving the English Baccalaureate Language subject area,,,,,,,
124,TEBACCAG_PTQ_EE,Number of pupils achieving the English Baccalaureate at grades A*-G,,,,,,,
125,PTEBACCAG_PTQ_EE,Percentage of pupils achieving the English Baccalaureate at grades A*-G,,,,,,,
126,TEBACENGAG_LL_PTQ_EE,Number of pupils achieving the English Baccalaureate English subject area at grade A*-G,Yes - see 2016 methodology sheet for EBacc English methodology change,,,,,,
127,PTEBACENGAG_LL_PTQ_EE,Percentage of pupils achieving the English Baccalaureate English subject area at grade A*-G,Yes - see 2016 methodology sheet for EBacc English methodology change,,,,,,
128,TEBACMATAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Maths subject area at grade A*-G,,,,,,,
129,PTEBACMATAG_PTQ_EE,Percentage of pupils achieving the English Baccalaureate Maths subject area at grade A*-G,,,,,,,
130,TEBAC2SCIAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Science subject area at grades A*-G,,,,,,,
131,PTEBAC2SCIAG_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Science subject area at grades A*-G,,,,,,,
132,TEBACHUMAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Humanities subject area at grade A*-G,,,,,,,
133,PTEBACHUMAG_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Humanities subject area at grades A*-G,,,,,,,
134,TEBACLANAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Language subject area at grade A*-G,,,,,,,
135,PTEBACLANAG_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Language subject area at grade A*-G,,,,,,,
136,ATT8SCR_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil,,,,Yes,,,
137,P8PUP_FSM6CLA1A,Number of disadvantaged pupils in Progress 8 measure,,,,Yes,,,
138,P8MEA_FSM6CLA1A,Progress 8 measure - disadvantaged pupils,,,,Yes,,,
139,P8CILOW_FSM6CLA1A,Progress 8 lower 95% confidence interval - disadvantaged pupils,,,,Yes,,,
140,P8CIUPP_FSM6CLA1A,Progress 8 upper 95% confidence interval - disadvantaged pupils,,,,Yes,,,
141,ATT8SCR_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil,,,,Yes,,,
142,P8PUP_NFSM6CLA1A,Number of non-disadvantaged pupils in Progress 8 measure,,,,Yes,,,
143,P8MEA_NFSM6CLA1A,Progress 8 measure - non-disadvantaged pupils,,,,Yes,,,
144,P8CILOW_NFSM6CLA1A,Progress 8 lower 95% confidence interval - non-disadvantaged pupils,,,,Yes,,,
145,P8CIUPP_NFSM6CLA1A,Progress 8 upper 95% confidence interval - non-disadvantaged pupils,,,,Yes,,,
146,ATT8SCRENG_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for English element,,,,Yes,,,
147,P8MEAENG_FSM6CLA1A,Progress 8 measure for English element - disadvantaged pupils,,,,Yes,,,
148,P8MEAENG_CILOW_FSM6CLA1A,Lower 95% confidence interval for Progress 8 English element for disadvantaged pupils,,,,Yes,,,
149,P8MEAENG_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 English element for disadvantaged pupils,,,,Yes,,,
150,ATT8SCRMAT_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for mathematics element,,,,Yes,,,
151,P8MEAMAT_FSM6CLA1A,Progress 8 measure for maths element - disadvantaged pupils,,,,Yes,,,
152,P8MEAMAT_CILOW_FSM6CLA1A,Lower 95% confidence interval for Progress 8 maths element for disadvantaged pupils,,,,Yes,,,
153,P8MEAMAT_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 maths element for disadvantaged pupils,,,,Yes,,,
154,ATT8SCREBAC_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for EBacc element,,,,Yes,,,
155,P8MEAEBAC_FSM6CLA1A,Progress 8 measure for EBacc element - disadvantaged pupils,,,,Yes,,,
156,P8MEAEBAC_CILOW_FSM6CLA1A,Lower 95% confidence interval for Progress 8 EBacc element for disadvantaged pupils,,,,Yes,,,
157,P8MEAEBAC_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 EBacc element for disadvantaged pupils,,,,Yes,,,
158,ATT8SCROPEN_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element,,,,Yes,,,
159,P8MEAOPEN_FSM6CLA1A,Progress 8 measure for open element - disadvantaged pupils,,,,Yes,,,
160,P8MEAOPEN_CILOW_FSM6CLA1A,Lower 95% confidence interval for Progress 8 open element for disadvantaged pupils,,,,Yes,,,
161,P8MEAOPEN_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 open element for disadvantaged pupils,,,,Yes,,,
162,ATT8SCRENG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for English element,,,,Yes,,,
163,P8MEAENG_NFSM6CLA1A,Progress 8 measure for English element - non-disadvantaged pupils,,,,Yes,,,
164,P8MEAENG_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 English element for non-disadvantaged pupils,,,,Yes,,,
165,P8MEAENG_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 English element for non-disadvantaged pupils,,,,Yes,,,
166,ATT8SCRMAT_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for mathematics element,,,,Yes,,,
167,P8MEAMAT_NFSM6CLA1A,Progress 8 measure for maths element - non-disadvantaged pupils,,,,Yes,,,
168,P8MEAMAT_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 maths element for non-disadvantaged pupils,,,,Yes,,,
169,P8MEAMAT_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 maths element for non-disadvantaged pupils,,,,Yes,,,
170,ATT8SCREBAC_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for EBacc element,,,,Yes,,,
171,P8MEAEBAC_NFSM6CLA1A,Progress 8 measure for EBacc element - non-disadvantaged pupils,,,,Yes,,,
172,P8MEAEBAC_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 EBacc element for non-disadvantaged pupils,,,,Yes,,,
173,P8MEAEBAC_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 EBacc element for non-disadvantaged pupils,,,,Yes,,,
174,ATT8SCROPEN_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element,,,,Yes,,,
175,P8MEAOPEN_NFSM6CLA1A,Progress 8 measure for open element - non-disadvantaged pupils,,,,Yes,,,
176,P8MEAOPEN_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 open element for non-disadvantaged pupils,,,,Yes,,,
177,P8MEAOPEN_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 open element for non-disadvantaged pupils,,,,Yes,,,
178,ATT8SCROPENG_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element - GCSE only,,,,Yes,,,
179,ATT8SCROPENNG_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element - non-GCSE only,,,,Yes,,,
180,ATT8SCROPENG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element - GCSE only,,,,Yes,,,
181,ATT8SCROPENNG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element - non-GCSE only,,,,Yes,,,
182,DIFFN_ATT8,Difference between Attainment 8 for disadvantaged pupils in school/LA and non-disadvantaged pupils nationally,,,,Yes,Yes,,
183,DIFFN_P8MEA,Difference between Progress 8 measure for disadvantaged pupils in school/LA and non-disadvantaged pupils nationally,,,,Yes,Yes,,
184,ATT8SCR_LO,Average Attainment 8 score per pupil with low prior attainment,,,,Yes,,,
185,P8PUP_LO,Number of pupils with low prior attainment included in Progress 8 measure,,,,Yes,,,
186,P8MEA_LO,Progress 8 measure - pupils with low prior attainment,,,,Yes,,,
187,P8CILOW_LO,Progress 8 lower 95% confidence interval - pupils with low prior attainment,,,,Yes,,,
188,P8CIUPP_LO,Progress 8 upper 95% confidence interval - pupils with low prior attainment,,,,Yes,,,
189,ATT8SCR_AV,Average Attainment 8 score per pupil with middle prior attainment,,,,Yes,,,
190,P8PUP_AV,Number of pupils with middle prior attainment included in Progress 8 measure,,,,Yes,,,
191,P8MEA_AV,Progress 8 measure - pupils with middle prior attainment,,,,Yes,,,
192,P8CILOW_AV,Progress 8 lower 95% confidence interval - pupils with middle prior attainment,,,,Yes,,,
193,P8CIUPP_AV,Progress 8 upper 95% confidence interval - pupils with middle prior attainment,,,,Yes,,,
194,ATT8SCR_HI,Average Attainment 8 score per pupil with high prior attainment,,,,Yes,,,
195,P8PUP_HI,Number of pupils with high prior attainment included in Progress 8 measure,,,,Yes,,,
196,P8MEA_HI,Progress 8 measure - pupils with high prior attainment,,,,Yes,,,
197,P8CILOW_HI,Progress 8 lower 95% confidence interval - pupils with high prior attainment,,,,Yes,,,
198,P8CIUPP_HI,Progress 8 upper 95% confidence interval - pupils with high prior attainment,,,,Yes,,,
199,ATT8SCR_EAL,Average Attainment 8 score per pupil for whom English is an additional language,,,,Yes,,,
200,P8PUP_EAL,Number of pupils for whom English is an additional language included in Progress 8 measure,,,,Yes,,,
201,P8MEA_EAL,Progress 8 measure - pupils for whom English is an additional language,,,,Yes,,,
202,P8CILOW_EAL,Progress 8 lower 95% confidence interval - pupils for whom English is an additional language,,,,Yes,,,
203,P8CIUPP_EAL,Progress 8 upper 95% confidence interval - pupils for whom English is an additional language,,,,Yes,,,
204,ATT8SCR_GIRLS,Average Attainment 8 score per girl,,,,,,,
205,P8PUP_GIRLS,Number of girls included in Progress 8 measure,,,,Yes,,,
206,P8MEA_GIRLS,Progress 8 measure - girls,,,,Yes,,,
207,P8CILOW_GIRLS,Progress 8 lower 95% confidence interval - girls,,,,Yes,,,
208,P8CIUPP_GIRLS,Progress 8 upper 95% confidence interval - girls,,,,Yes,,,
209,ATT8SCR_BOYS,Average Attainment 8 score per boy,,,,,,,
210,P8PUP_BOYS,Number of boys included in Progress 8 measure,,,,Yes,,,
211,P8MEA_BOYS,Progress 8 measure - boys,,,,Yes,,,
212,P8CILOW_BOYS,Progress 8 lower 95% confidence interval - boys,,,,Yes,,,
213,P8CIUPP_BOYS,Progress 8 upper 95% confidence interval - boys,,,,Yes,,,
214,ATT8SCR_NMOB,Average Attainment 8 score per non-mobile pupil,,,,Yes,,,
215,P8PUP_NMOB,Number of non-mobile pupils included in Progress 8 measure,,,,Yes,,,
216,P8MEA_NMOB,Progress 8 measure - non-mobile pupils,,,,Yes,,,
217,P8CILOW_NMOB,Progress 8 lower 95% confidence interval - non-mobile pupils,,,,Yes,,,
218,P8CIUPP_NMOB,Progress 8 upper 95% confidence interval - non-mobile pupils,,,,Yes,,,
219,ATT8SCR_15,Average Attainment 8 score per pupil  - 2015 opt-in schools only,,,,,,,
220,P8PUP_15,Number of pupils included in Progress 8 measure - 2015 opt-in schools only,,,,Yes,,,
221,P8MEA_15,Progress 8 measure - 2015 opt-in schools only,,,,Yes,,,
222,P8CILOW_15,Progress 8 lower 95% confidence interval - 2015 opt-in schools only,,,,Yes,,,
223,P8CIUPP_15,Progress 8 upper 95% confidence interval - 2015 opt-in schools only,,,,Yes,,,
224,TEBACC_ELO_PTQ_EE,Number of pupils with low prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,
225,PTEBACC_ELO_PTQ_EE,Percentage of pupils with low prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,
226,PTEBACCLO_PTQ_EE,Percentage of pupils with low prior attainment achieving the English Baccalaureate,,,,Yes,,,
227,TEBACC_EAV_PTQ_EE,Number of pupils with middle prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,
228,PTEBACC_EAV_PTQ_EE,Percentage of pupils with middle prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,
229,PTEBACCAV_PTQ_EE,Percentage of pupils with middle prior attainment achieving the English Baccalaureate,,,,Yes,,,
230,TEBACC_EHI_PTQ_EE,Number of pupils with high prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,
231,PTEBACC_EHI_PTQ_EE,Percentage of pupils with high prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,
232,PTEBACCHI_PTQ_EE,Percentage of pupils with high prior attainment achieving the English Baccalaureate,,,,Yes,,,
233,PTEBACC_EFSM6CLA1A_PTQ_EE,Percentage of disadvantaged pupils with entries in all English Baccalaureate subject areas,,,,Yes,,,
234,PTEBACC_ENFSM6CLA1A_PTQ_EE,Percentage of non-disadvantaged pupils with entries in all English Baccalaureate subject areas,,,,Yes,,,
235,PTEBACC_FSM6CLA1A_PTQ_EE,Percentage of disadvantaged pupils achieving the English Baccalaureate,,,,Yes,,,
236,PTEBACC_NFSM6CLA1A_PTQ_EE,Percentage of non-disadvantaged pupils achieving the English Baccalaureate,,,,Yes,,,
237,SCIVAMEA_LO_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,,,
238,SCIVAMEA_AV_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,,,
239,SCIVAMEA_HI_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,,,
240,SCIVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,,,
241,SCIVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,,,
242,HUMVAMEA_LO_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,,,
243,HUMVAMEA_AV_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,,,
244,HUMVAMEA_HI_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,,,
245,HUMVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,,,
246,HUMVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,,,
247,LANVAMEA_LO_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,,,
248,LANVAMEA_AV_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,,,
249,LANVAMEA_HI_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,,,
250,LANVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,,,
251,LANVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,,,
252,SCIVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,
253,SCIVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,
254,SCIVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,
255,SCIVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,
256,SCIVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,
257,SCIVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,
258,SCIVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,
